Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> declarations BEGIN statements END
Rule 3     declarations -> VAR var_declaration_list
Rule 4     declarations -> empty
Rule 5     var_declaration_list -> var_declaration SEMICOLON var_declaration_list
Rule 6     var_declaration_list -> var_declaration SEMICOLON
Rule 7     var_declaration -> id_list COLON type
Rule 8     id_list -> ID
Rule 9     id_list -> ID COMMA id_list
Rule 10    array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type
Rule 11    type -> INTEGER
Rule 12    type -> BOOLEAN
Rule 13    type -> STRING
Rule 14    type -> REAL
Rule 15    type -> array_type
Rule 16    statements -> statement SEMICOLON statements
Rule 17    statements -> statement
Rule 18    statement -> assignment
Rule 19    statement -> writeln
Rule 20    statement -> write
Rule 21    statement -> readln
Rule 22    statement -> if_statement
Rule 23    statement -> while_statement
Rule 24    statement -> for_statement
Rule 25    statement -> compound_statement
Rule 26    statement -> empty
Rule 27    compound_statement -> BEGIN statements END
Rule 28    assignment -> variable ASSIGN expression
Rule 29    variable -> ID
Rule 30    variable -> ID LBRACKET expression RBRACKET
Rule 31    write -> WRITE LPAREN expression_list RPAREN
Rule 32    writeln -> WRITELN LPAREN expression_list RPAREN
Rule 33    expression_list -> expression
Rule 34    expression_list -> expression COMMA expression_list
Rule 35    readln -> READLN LPAREN variable RPAREN
Rule 36    if_statement -> IF expression THEN statement
Rule 37    if_statement -> IF expression THEN statement ELSE statement
Rule 38    while_statement -> WHILE expression DO statement
Rule 39    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 40    expression -> simple_expression
Rule 41    expression -> simple_expression EQUAL simple_expression
Rule 42    expression -> simple_expression NE simple_expression
Rule 43    expression -> simple_expression LT simple_expression
Rule 44    expression -> simple_expression LE simple_expression
Rule 45    expression -> simple_expression GT simple_expression
Rule 46    expression -> simple_expression GE simple_expression
Rule 47    simple_expression -> term
Rule 48    simple_expression -> simple_expression PLUS term
Rule 49    simple_expression -> simple_expression MINUS term
Rule 50    simple_expression -> simple_expression OR term
Rule 51    term -> factor
Rule 52    term -> term TIMES factor
Rule 53    term -> term DIVIDE factor
Rule 54    term -> term DIV factor
Rule 55    term -> term MOD factor
Rule 56    term -> term AND factor
Rule 57    factor -> variable
Rule 58    factor -> NUMBER
Rule 59    factor -> STRING_LITERAL
Rule 60    factor -> TRUE
Rule 61    factor -> FALSE
Rule 62    factor -> LPAREN expression RPAREN
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
ARRAY                : 10
ASSIGN               : 28 39
BEGIN                : 2 27
BOOLEAN              : 12
COLON                : 7
COMMA                : 9 34
DIV                  : 54
DIVIDE               : 53
DO                   : 38 39
DOT                  : 1
DOTDOT               : 10
DOWNTO               : 
ELSE                 : 37
END                  : 2 27
EQUAL                : 41
FALSE                : 61
FOR                  : 39
FUNCTION             : 
GE                   : 46
GT                   : 45
ID                   : 1 8 9 29 30 39
IF                   : 36 37
INTEGER              : 11
LBRACKET             : 10 30
LE                   : 44
LPAREN               : 31 32 35 62
LT                   : 43
MINUS                : 49
MOD                  : 55
NE                   : 42
NUMBER               : 10 10 58
OF                   : 10
OR                   : 50
PLUS                 : 48
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 10 30
READLN               : 35
REAL                 : 14
RPAREN               : 31 32 35 62
SEMICOLON            : 1 5 6 16
STRING               : 13
STRING_LITERAL       : 59
THEN                 : 36 37
TIMES                : 52
TO                   : 39
TRUE                 : 60
VAR                  : 3
WHILE                : 38
WRITELN              : 32
error                : 

Nonterminals, with rules where they appear

WRITE                : 31
array_type           : 15
assignment           : 18
block                : 1
compound_statement   : 25
declarations         : 2
empty                : 4 26
expression           : 28 30 33 34 36 37 38 39 39 62
expression_list      : 31 32 34
factor               : 51 52 53 54 55 56
for_statement        : 24
id_list              : 7 9
if_statement         : 22
program              : 0
readln               : 21
simple_expression    : 40 41 41 42 42 43 43 44 44 45 45 46 46 48 49 50
statement            : 16 17 36 37 37 38 39
statements           : 2 16 27
term                 : 47 48 49 50 52 53 54 55 56
type                 : 7 10
var_declaration      : 5 6
var_declaration_list : 3 5
variable             : 28 35 57
while_statement      : 23
write                : 20
writeln              : 19

