Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block DOT
Rule 2     block -> declarations BEGIN statements END
Rule 3     declarations -> VAR var_declaration_list
Rule 4     declarations -> empty
Rule 5     var_declaration_list -> var_declaration SEMICOLON var_declaration_list
Rule 6     var_declaration_list -> var_declaration SEMICOLON
Rule 7     var_declaration -> id_list COLON type
Rule 8     id_list -> ID
Rule 9     id_list -> ID COMMA id_list
Rule 10    array_type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type
Rule 11    type -> INTEGER
Rule 12    type -> BOOLEAN
Rule 13    type -> STRING
Rule 14    type -> array_type
Rule 15    statements -> statement SEMICOLON statements
Rule 16    statements -> statement
Rule 17    statement -> assignment
Rule 18    statement -> writeln
Rule 19    statement -> readln
Rule 20    statement -> if_statement
Rule 21    statement -> while_statement
Rule 22    statement -> for_statement
Rule 23    statement -> compound_statement
Rule 24    statement -> empty
Rule 25    compound_statement -> BEGIN statements END
Rule 26    assignment -> variable ASSIGN expression
Rule 27    variable -> ID
Rule 28    variable -> ID LBRACKET expression RBRACKET
Rule 29    writeln -> WRITELN LPAREN expression_list RPAREN
Rule 30    expression_list -> expression
Rule 31    expression_list -> expression COMMA expression_list
Rule 32    readln -> READLN LPAREN variable RPAREN
Rule 33    if_statement -> IF expression THEN statement
Rule 34    if_statement -> IF expression THEN statement ELSE statement
Rule 35    while_statement -> WHILE expression DO statement
Rule 36    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 37    expression -> simple_expression
Rule 38    expression -> simple_expression EQUAL simple_expression
Rule 39    expression -> simple_expression NE simple_expression
Rule 40    expression -> simple_expression LT simple_expression
Rule 41    expression -> simple_expression LE simple_expression
Rule 42    expression -> simple_expression GT simple_expression
Rule 43    expression -> simple_expression GE simple_expression
Rule 44    simple_expression -> term
Rule 45    simple_expression -> simple_expression PLUS term
Rule 46    simple_expression -> simple_expression MINUS term
Rule 47    simple_expression -> simple_expression OR term
Rule 48    term -> factor
Rule 49    term -> term TIMES factor
Rule 50    term -> term DIVIDE factor
Rule 51    term -> term DIV factor
Rule 52    term -> term MOD factor
Rule 53    term -> term AND factor
Rule 54    factor -> variable
Rule 55    factor -> NUMBER
Rule 56    factor -> STRING_LITERAL
Rule 57    factor -> TRUE
Rule 58    factor -> FALSE
Rule 59    factor -> LPAREN expression RPAREN
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AND                  : 53
ARRAY                : 10
ASSIGN               : 26 36
BEGIN                : 2 25
BOOLEAN              : 12
COLON                : 7
COMMA                : 9 31
DIV                  : 51
DIVIDE               : 50
DO                   : 35 36
DOT                  : 1
DOTDOT               : 10
DOWNTO               : 
ELSE                 : 34
END                  : 2 25
EQUAL                : 38
FALSE                : 58
FOR                  : 36
FUNCTION             : 
GE                   : 43
GT                   : 42
ID                   : 1 8 9 27 28 36
IF                   : 33 34
INTEGER              : 11
LBRACKET             : 10 28
LE                   : 41
LPAREN               : 29 32 59
LT                   : 40
MINUS                : 46
MOD                  : 52
NE                   : 39
NUMBER               : 10 10 55
OF                   : 10
OR                   : 47
PLUS                 : 45
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 10 28
READLN               : 32
RPAREN               : 29 32 59
SEMICOLON            : 1 5 6 15
STRING               : 13
STRING_LITERAL       : 56
THEN                 : 33 34
TIMES                : 49
TO                   : 36
TRUE                 : 57
VAR                  : 3
WHILE                : 35
WRITELN              : 29
error                : 

Nonterminals, with rules where they appear

array_type           : 14
assignment           : 17
block                : 1
compound_statement   : 23
declarations         : 2
empty                : 4 24
expression           : 26 28 30 31 33 34 35 36 36 59
expression_list      : 29 31
factor               : 48 49 50 51 52 53
for_statement        : 22
id_list              : 7 9
if_statement         : 20
program              : 0
readln               : 19
simple_expression    : 37 38 38 39 39 40 40 41 41 42 42 43 43 45 46 47
statement            : 15 16 33 34 34 35 36
statements           : 2 15 25
term                 : 44 45 46 47 49 50 51 52 53
type                 : 7 10
var_declaration      : 5 6
var_declaration_list : 3 5
variable             : 26 32 54
while_statement      : 21
writeln              : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block DOT
    (2) block -> . declarations BEGIN statements END
    (3) declarations -> . VAR var_declaration_list
    (4) declarations -> . empty
    (60) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 60 (empty -> .)

    block                          shift and go to state 5
    declarations                   shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON block . DOT

    DOT             shift and go to state 9


state 6

    (2) block -> declarations . BEGIN statements END

    BEGIN           shift and go to state 10


state 7

    (3) declarations -> VAR . var_declaration_list
    (5) var_declaration_list -> . var_declaration SEMICOLON var_declaration_list
